Game

Seed 7427848

masks 0

round 3
total_score 0 0 0 0
status 0 0 0 0

city_owners
 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1

path_owners
 -1 -1 -1 -1 -1 -1

units
0 3 5 97 
0 58 65 94 
0 2 31 91 
0 67 66 100 
0 1 60 100 
0 68 8 100 
0 39 1 100 
0 65 1 100 
0 66 16 100 
0 49 1 100 
0 32 65 100 
0 41 68 100 
0 67 1 100 
0 68 7 100 
0 55 67 68 
1 68 61 97 
1 68 9 66 
1 1 66 91 
1 68 62 95 
1 67 51 100 
1 62 1 100 
1 3 67 100 
1 17 1 100 
1 30 2 100 
1 27 68 100 
1 1 39 100 
1 2 4 95 
1 15 1 100 
1 67 30 100 
1 68 48 100 
2 42 68 69 
2 68 55 100 
2 12 67 91 
2 5 67 100 
2 1 23 100 
2 2 32 68 
2 2 37 100 
2 34 2 100 
2 37 68 100 
2 53 2 100 
2 66 54 100 
2 67 41 100 
2 1 58 100 
2 2 2 100 
2 51 2 100 
3 68 35 97 
3 29 67 94 
3 42 2 91 
3 1 16 100 
3 23 2 100 
3 56 68 100 
3 50 68 100 
3 1 14 100 
3 1 15 100 
3 66 2 100 
3 34 1 100 
3 67 25 100 
3 47 67 100 
3 2 21 100 
3 59 1 100 

commands
25 r
33 t
55 t
9 b
1 l
0 r
59 b
28 t
34 r
54 l
51 l
5 t
17 b
3 t
37 l
31 r
30 b
19 t
38 l
39 l
35 r
41 t
13 t
42 r
43 t
8 t
44 b
40 b
10 r
7 r
36 t
23 l
47 b
49 t
14 l
22 b
27 r
-1


   0000000000111111111122222222223333333333444444444455555555556666666666
   0123456789012345678901234567890123456789012345678901234567890123456789
00 WWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWW
01 W..bdcbb.....................bcdcb.............................bccdccW
02 W.bddddbb...................bcdddcb.............................bdddbW
03 W..cdddd.....................bcdcb...............................bdb.W
04 W...ccd.......................bcb.................................b..W
05 W....c.........................b...........WWW.......................W
06 W..........................................WWW.......................W
07 W................WWW.......................WWW.................WWWW..W
08 W................WWW.....WWW...................................WWWWb.W
09 W................WWW.....WWW..............WWWWWWWW..........WWWWWWWbbW
10 W................WWW.....WWW.............WW....................WWWWcbW
11 W................WWW.....WWW.......WW..........................WWWWdcW
12 W................WWW.....WWW.....WWW.............................cdddW
13 W...............................WW...........;;;;...;;............cdcW
14 W............................WWWW............;;;;...;;.............c.W
15 W............................W..;;.............,....;;...............W
16 W............................W..;;.............,,,,,;;......W........W
17 W........................WWWWW..;;..................;;......W........W
18 W.......................WW......;;..................;;......W........W
19 W......................WW.......;;..........................W........W
20 W.....................WW.....,,,,...........................W........W
21 W.....................W......,.........................WW...W........W
22 W...................WWW......,..........................W...W...W....W
23 W...................W........,..........................W...W...W....W
24 W..................WW.......;;;........;;;;;............W...W...W....W
25 W............WWW...W........;;;........;;;;;............W...W...W....W
26 W............W.........................;;;;;............W...W...W..b.W
27 W.......WWWWWW.........................;;;;;............W.......W.bcbW
28 W.......WWWWW..........................;;;;;............W.......WbcdcW
29 W.......WWWWW..........................;;;;;............W.......WcdddW
30 W.......WWWWW..........................,...,............W.......WbcdcW
31 W.......WWWWW..........................,...,............W.......W.bcbW
32 W......................................,...,,,,,........W.......W..b.W
33 W...........W..........................,.......,........W.......W....W
34 W...........W..........................,.......,,.......W.......W....W
35 W...........W..........................,........,.......W.......W....W
36 W...........W..........................,........,,......W...W...W....W
37 W...........W..........................,.........,......W...W...W....W
38 W...........W.............;;;;;;.......,.........,......W...W...W...bW
39 Wb..........W.............;;;;;;......;;;;;......,......W...W...W..bbW
40 Wbc.........W.............;;;;;;......;;;;;......,,;;;;.W...WWWWWWbbcW
41 Wccc........W.............;;;;;;......;;;;;.......,;;;;.W...WWWWWWbccW
42 Wcdcc.......W..............,.......................;;;;.W...WWWWWWccdW
43 Wddd........WW.............,.......................;;;;.W...WWWWWW.ddW
44 Wbd..........W.............,,,..........................W...WWWWWW..dW
45 Wb...........WWW.............,..........................W......W.....W
46 W............................,,..........W..............W......W.....W
47 W.............................,..........W..............W......W.....W
48 W.............................,..........WW.............W......W.....W
49 W................W............,...........W.............W......W.....W
50 W................WW...........,,..........W.............W......W.....W
51 W.................WW...........,..........W.............W......W.....W
52 W..............................,...............................W.....W
53 W..............................,......................WWWWWW...W.....W
54 W..............................,,.................WWWWWWWWWW.........W
55 W...............................,.....................WWWWWW......b..W
56 W.........................;;....,,,,,.................WWWWWW.....cbb.W
57 W.....................,,,,;;........,,,,,.............WWWWWW....dccbbW
58 W.....................,...;;............,......................dddccbW
59 W.....................,.................,,,....................WdccbbW
60 W.....................,...................,....................W.cbb.W
61 W.....................,...................,,...................W..b..W
62 W.....................,....................,..................WW.....W
63 W....................;;;;;.................,..........;;;;....W......W
64 W....................;;;;;.................,,,,,,,....;;;;.WWWW......W
65 W........b...........;;;;;..........b............,,,,,;;;;..bbb......W
66 W.......bcb........................cbb.....................bbcbb.....W
67 W......bcdcb......................cdcbb...................bbcddbb....W
68 W.....bcdddcb....................cdddcbb...................cdddd.....W
69 WWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWW

cities 11

16
40 51
40 52
40 53
40 54
41 51
41 52
41 53
41 54
42 51
42 52
42 53
42 54
43 51
43 52
43 53
43 54

15
63 21
63 22
63 23
63 24
63 25
64 21
64 22
64 23
64 24
64 25
65 21
65 22
65 23
65 24
65 25

6
24 28
24 29
24 30
25 28
25 29
25 30

6
56 26
56 27
57 26
57 27
58 26
58 27

8
13 45
13 46
13 47
13 48
14 45
14 46
14 47
14 48

12
13 52
13 53
14 52
14 53
15 52
15 53
16 52
16 53
17 52
17 53
18 52
18 53

12
63 54
63 55
63 56
63 57
64 54
64 55
64 56
64 57
65 54
65 55
65 56
65 57

24
38 26
38 27
38 28
38 29
38 30
38 31
39 26
39 27
39 28
39 29
39 30
39 31
40 26
40 27
40 28
40 29
40 30
40 31
41 26
41 27
41 28
41 29
41 30
41 31

30
24 39
24 40
24 41
24 42
24 43
25 39
25 40
25 41
25 42
25 43
26 39
26 40
26 41
26 42
26 43
27 39
27 40
27 41
27 42
27 43
28 39
28 40
28 41
28 42
28 43
29 39
29 40
29 41
29 42
29 43

15
39 38
39 39
39 40
39 41
39 42
40 38
40 39
40 40
40 41
40 42
41 38
41 39
41 40
41 41
41 42

10
15 32
15 33
16 32
16 33
17 32
17 33
18 32
18 33
19 32
19 33

paths 6

3 1 9
57 25
57 24
57 23
57 22
58 22
59 22
60 22
61 22
62 22

4 5 6
15 47
16 47
16 48
16 49
16 50
16 51

7 6 50
42 27
43 27
44 27
44 28
44 29
45 29
46 29
46 30
47 30
48 30
49 30
50 30
50 31
51 31
52 31
53 31
54 31
54 32
55 32
56 32
56 33
56 34
56 35
56 36
57 36
57 37
57 38
57 39
57 40
58 40
59 40
59 41
59 42
60 42
61 42
61 43
62 43
63 43
64 43
64 44
64 45
64 46
64 47
64 48
64 49
65 49
65 50
65 51
65 52
65 53

10 2 7
20 32
20 31
20 30
20 29
21 29
22 29
23 29

9 8 9
38 39
37 39
36 39
35 39
34 39
33 39
32 39
31 39
30 39

8 0 19
30 43
31 43
32 43
32 44
32 45
32 46
32 47
33 47
34 47
34 48
35 48
36 48
36 49
37 49
38 49
39 49
40 49
40 50
41 50

masks 0

round 4
total_score 0 0 0 0
status 0 0 0 0

city_owners
 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1

path_owners
 -1 -1 -1 -1 -1 -1

units
0 3 6 96 
0 58 64 92 
0 2 31 88 
0 66 66 100 
0 1 60 100 
0 67 8 100 
0 39 1 100 
0 65 2 100 
0 65 16 100 
0 50 1 100 
0 32 66 100 
0 41 68 100 
0 67 1 100 
0 67 7 96 
0 55 66 68 
1 68 61 96 
1 68 9 64 
1 2 66 88 
1 68 62 90 
1 66 51 100 
1 62 1 100 
1 3 67 100 
1 18 1 100 
1 30 1 100 
1 27 68 100 
1 1 40 100 
1 2 4 90 
1 15 2 100 
1 66 30 100 
1 68 48 100 
2 43 68 37 
2 68 56 100 
2 12 67 88 
2 4 67 100 
2 1 24 100 
2 2 33 37 
2 1 37 100 
2 34 1 100 
2 37 67 100 
2 53 1 100 
2 67 54 100 
2 66 41 100 
2 1 59 69 
2 1 2 100 
2 52 2 100 
3 68 35 96 
3 29 67 92 
3 43 2 88 
3 1 16 100 
3 22 2 100 
3 56 68 100 
3 50 67 100 
3 1 14 100 
3 1 15 100 
3 66 1 100 
3 33 1 100 
3 67 25 100 
3 47 67 100 
3 2 21 100 
3 60 1 100 

commands
56 t
55 t
15 l
1 l
20 r
51 t
53 b
8 r
34 l
3 b
28 t
16 t
5 t
23 t
14 b
31 l
27 l
0 r
2 r
49 l
57 r
9 r
10 t
41 t
38 l
39 b
58 t
36 b
11 b
7 r
25 l
54 r
32 b
13 t
47 b
30 b
37 r
19 l
6 r
17 t
-1


   0000000000111111111122222222223333333333444444444455555555556666666666
   0123456789012345678901234567890123456789012345678901234567890123456789
00 WWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWW
01 W.acdccaa...................abccdba...........................abbdddbW
02 Wacdddcdaa.................abccdddba...........................accdccW
03 W.bcdcddd...................abccdba.............................acccaW
04 W..bcccd.....................abcba...............................aca.W
05 W...bbc.......................aba..........WWW....................a..W
06 W....b.........................a...........WWW.......................W
07 W................WWW.......................WWW.................WWWWa.W
08 W................WWW.....WWW...................................WWWWaaW
09 W................WWW.....WWW..............WWWWWWWW..........WWWWWWWbaW
10 W................WWW.....WWW.............WW....................WWWWcbW
11 W................WWW.....WWW.......WW..........................WWWWccW
12 W................WWW.....WWW.....WWW............................bccdcW
13 W...............................WW...........;;;;...;;...........bdddW
14 W............................WWWW............;;;;...;;............bdbW
15 W............................W..;;.............,....;;.............b.W
16 W............................W..;;.............,,,,,;;......W........W
17 W........................WWWWW..;;..................;;......W........W
18 W.......................WW......;;..................;;......W........W
19 W......................WW.......;;..........................W........W
20 W.....................WW.....,,,,...........................W........W
21 W.....................W......,.........................WW...W........W
22 W...................WWW......,..........................W...W...W....W
23 W...................W........,..........................W...W...W....W
24 W..................WW.......;;;........;;;;;............W...W...W....W
25 W............WWW...W........;;;........;;;;;............W...W...W..a.W
26 W............W.........................;;;;;............W...W...W.abaW
27 W.......WWWWWW.........................;;;;;............W.......WabcbW
28 W.......WWWWW..........................;;;;;............W.......WbcdcW
29 W.......WWWWW..........................;;;;;............W.......WcdddW
30 W.......WWWWW..........................,...,............W.......WbcdcW
31 W.......WWWWW..........................,...,............W.......WabcbW
32 W......................................,...,,,,,........W.......W.abaW
33 W...........W..........................,.......,........W.......W..a.W
34 W...........W..........................,.......,,.......W.......W....W
35 W...........W..........................,........,.......W.......W....W
36 W...........W..........................,........,,......W...W...W....W
37 W...........W..........................,.........,......W...W...W...aW
38 Wa..........W.............;;;;;;.......,.........,......W...W...W..aaW
39 Wab.........W.............;;;;;;......;;;;;......,......W...W...W.aabW
40 Wbbb........W.............;;;;;;......;;;;;......,,;;;;.W...WWWWWWabbW
41 Wbcbb.......W.............;;;;;;......;;;;;.......,;;;;.W...WWWWWWbbcW
42 Wcccbb......W..............,.......................;;;;.W...WWWWWWbccW
43 Wcdcc.......WW.............,.......................;;;;.W...WWWWWWccdW
44 Wddd.........W.............,,,..........................W...WWWWWW.ddW
45 Wad..........WWW.............,..........................W......W....dW
46 Wa...........................,,..........W..............W......W.....W
47 W.............................,..........W..............W......W.....W
48 W.............................,..........WW.............W......W.....W
49 W................W............,...........W.............W......W.....W
50 W................WW...........,,..........W.............W......W.....W
51 W.................WW...........,..........W.............W......W.....W
52 W..............................,...............................W.....W
53 W..............................,......................WWWWWW...W.....W
54 W..............................,,.................WWWWWWWWWW......a..W
55 W...............................,.....................WWWWWW.....baa.W
56 W.........................;;....,,,,,.................WWWWWW....cbbaaW
57 W.....................,,,,;;........,,,,,.............WWWWWW...dccbbaW
58 W.....................,...;;............,.....................dddccbbW
